State,Year,MedianIncome,Population,UnemploymentRate,PovertyRate,BachelorsDegreeOrHigher
SC,2023,67804.0,5006173,4.02,11.96,35.06
SC,2024,68662.0,4976308,4.0,12.08,35.11
SD,2022,69728.0,4985520,3.98,11.99,34.87
SD,2023,71810.0,5005067,4.08,11.97,34.86
SD,2024,73933.0,5014559,3.92,11.9,34.97
TN,2022,65254.0,4976060,4.06,11.94,34.83
TN,2023,67631.0,4985157,3.94,11.94,35.1
TN,2024,69263.0,5020029,3.93,12.03,34.98
TX,2022,72284.0,5000874,3.97,12.05,35.12
TX,2023,75780.0,4981069,3.92,11.93,35.05
TX,2024,77908.0,5021848,4.06,12.11,35.03
UT,2022,89168.0,5021233,3.96,12.07,35.0
UT,2023,93421.0,5008132,4.02,11.89,34.87
UT,2024,94888.0,4999069,4.02,11.97,35.06
VA,2022,85873.0,4976651,4.04,12.03,34.99
VA,2023,89931.0,5006229,4.07,12.09,34.89
VA,2024,91897.0,5007068,3.94,11.96,34.91
VI,2022,76514.0,4976206,4.07,12.11,34.95
VI,2023,76514.0,5005285,4.06,12.1,35.06
VI,2024,76514.0,4986795,3.98,11.92,34.93
VT,2022,73991.0,5003527,4.08,11.99,35.15
VT,2023,81211.0,5011883,4.01,11.99,35.0
VT,2024,83253.0,5007497,4.04,12.09,35.0
WA,2022,91306.0,5015650,3.97,12.1,35.05
WA,2023,94605.0,4984009,4.02,11.99,34.98
WA,2024,96670.0,4976952,4.04,11.9,34.88
WI,2022,70996.0,5012545,4.03,12.11,35.11
WI,2023,74631.0,4979309,4.04,11.9,34.85
WI,2024,75939.0,5005902,4.01,12.1,35.13
WV,2022,54329.0,5001719,4.02,11.97,34.87
WV,2023,55948.0,5014845,3.97,11.93,35.15
WV,2024,56722.0,4989224,4.06,11.93,35.1
WY,2022,70042.0,5003371,4.08,12.04,35.1
WY,2023,72415.0,4977027,4.03,12.06,34.99
WY,2024,73371.0,4986014,4.05,11.91,35.13
